precinct_id,rate_overvote,Male,Female
7301,0.0038240917782026767,0.4492489850191603,0.5507510149808398
7302,0.0011806375442739079,0.45911009101220435,0.5408899089877957
7303,0.0009861932938856016,0.5256128337983216,0.47438716620167853
7304,0.0010395010395010396,0.5187054044841536,0.4812945955158464
7305,0.0,0.5296306612441916,0.47036933875580844
7306,0.0,0.41942145171142936,0.5805785482885707
7307,0.0,0.535064935064935,0.4649350649350649
7308,0.0,0.535064935064935,0.464935064935065
7309,0.002333722287047841,0.4178212442271122,0.5821787557728878
7311,0.0,0.42903565375292274,0.5709643462470773
7312,0.0,0.5213577446983747,0.47864225530162535
7313,0.0009852216748768472,0.4393657772823211,0.5606342227176788
7314,0.005284015852047556,0.3225423225423226,0.6774576774576775
7315,0.0,0.5940731120001942,0.40592688799980586
7316,0.001177856301531213,0.5940752602081666,0.4059247397918335
7317,0.0,0.5394094123209551,0.46059058767904504
7318,0.002751031636863824,0.4219300611081796,0.5780699388918203
7319,0.0009416195856873823,0.4790309144712907,0.5209690855287092
7321,0.0015432098765432098,0.4544147656513807,0.5455852343486193
7322,0.00522466039707419,0.37117642513188065,0.6288235748681195
7323,0.0,0.4864784935648025,0.5135215064351976
7324,0.002758620689655172,0.479465611083622,0.520534388916378
7325,0.0,0.5199726089933805,0.48002739100661956
7326,0.0,0.49816138566108176,0.5018386143389183
7327,0.006954102920723227,0.4531885989146842,0.5468114010853158
7328,0.0019193857965451055,0.4494019556104143,0.5505980443895856
7329,0.00145985401459854,0.5048539774319112,0.49514602256808876
7331,0.0,0.5106417368480366,0.48935826315196346
7332,0.001282051282051282,0.5184247538677919,0.48157524613220815
7333,0.0,0.4950517429179936,0.5049482570820064
7334,0.0,0.5184247538677919,0.4815752461322082
7335,0.0,0.5160028120825244,0.48399718791747565
7336,0.0,0.5153178760646494,0.4846821239353507
7337,0.0,0.5151825077157806,0.4848174922842194
7338,0.0033333333333333335,0.4492323557971513,0.5507676442028487
7339,0.0,0.6185418373519873,0.38145816264801263
7341,0.0022935779816513763,0.5714892392892419,0.4285107607107581
7342,0.0,0.5161716315698092,0.4838283684301909
7343,0.0013966480446927375,0.5865036775802922,0.41349632241970785
7344,0.0,0.5231486035509761,0.4768513964490238
7345,0.0,0.5193104725823154,0.48068952741768467
7346,0.0011198208286674132,0.6453217283183089,0.35467827168169097
7347,0.0,0.5419457118428928,0.45805428815710725
7348,0.005422993492407809,0.547687040253281,0.4523129597467191
7349,0.0,0.5326254097115376,0.46737459028846234
7501,0.0,0.5398176291793314,0.4601823708206687
7502,0.0,0.539816845413267,0.46018315458673287
7503,0.0025477707006369425,0.5398176291793313,0.4601823708206687
7504,0.0,0.4574894567140672,0.5425105432859327
7505,0.0,0.45753377919595173,0.5424662208040484
7506,0.000945179584120983,0.533817951959545,0.4661820480404551
7507,0.0029615004935834156,0.5121966845071348,0.48780331549286515
7508,0.0,0.5120721309829821,0.48792786901701796
7509,0.00228310502283105,0.46040555539758354,0.5395944446024165
7511,0.00228310502283105,0.49973255555978957,0.5002674444402105
7512,0.0030721966205837174,0.43758573388203015,0.5624142661179699
7513,0.0012106537530266344,0.4375857338820302,0.5624142661179699
7514,0.004901960784313725,0.4503764601601777,0.5496235398398223
7515,0.00211864406779661,0.4876012399233266,0.5123987600766735
7516,0.0011013215859030838,0.5573122499167594,0.4426877500832406
7517,0.0,0.46581395348837207,0.5341860465116279
7518,0.0,0.46581396581776535,0.5341860341822346
7519,0.0,0.46581395348837207,0.5341860465116279
7521,0.0,0.4658139534883721,0.5341860465116279
7522,0.0,0.509350914612702,0.490649085387298
7523,0.0,0.5107433217189314,0.48925667828106856
7524,0.0,0.48867849405823743,0.5113215059417626
7525,0.0,0.5012062726176116,0.4987937273823885
7526,0.0,0.6338218426755747,0.36617815732442527
7527,0.002890173410404624,0.5263157894736843,0.4736842105263158
7528,0.002890173410404624,0.501376629510039,0.4986233704899609
7529,0.0,0.5107466372371106,0.48925336276288944
7531,0.0,0.5012062726176116,0.4987937273823884
7532,0.0011273957158962795,0.5578738962079107,0.4421261037920893
7533,0.0,0.5989373007438895,0.40106269925611054
7534,0.0011025358324145535,0.5989373007438895,0.40106269925611054
7535,0.0,0.5989373007438895,0.40106269925611054
7536,0.0011614401858304297,0.5920263862458265,0.40797361375417357
7537,0.0,0.5846819741214662,0.41531802587853384
7538,0.0,0.5846833578792342,0.41531664212076586
7539,0.0,0.5846833578792342,0.41531664212076586
7541,0.0,0.5566140871466501,0.44338591285335
7542,0.0012738853503184713,0.5566140871466501,0.44338591285335
7543,0.0,0.55661408714665,0.44338591285334994
7544,0.0011235955056179776,0.5566265453947156,0.4433734546052843
7545,0.0,0.5745637211790374,0.4254362788209627
7546,0.0,0.5018965517241379,0.49810344827586206
7547,0.0010070493454179255,0.5700362099263526,0.4299637900736474
7548,0.0009380863039399625,0.5466084257714949,0.45339157422850507
7549,0.0,0.4212673721790131,0.5787326278209869
7551,0.0,0.5018965517241379,0.4981034482758621
7552,0.0,0.5018965517241379,0.4981034482758621
7553,0.0,0.4212673721790131,0.5787326278209869
7554,0.0,0.4212673721790131,0.5787326278209868
7555,0.0,0.5018965517241379,0.4981034482758621
7557,0.002242152466367713,0.42126737217901317,0.5787326278209869
7601,0.004379562043795621,0.6236706564229012,0.37632934357709874
7602,0.001160092807424594,0.6237484630247673,0.3762515369752328
7603,0.0013192612137203166,0.6237484630247673,0.3762515369752328
7604,0.0072992700729927005,0.5532190229699127,0.44678097703008735
7605,0.008287292817679558,0.5532190229699127,0.4467809770300874
7606,0.0042417815482502655,0.6073157232936957,0.39268427670630424
7607,0.003271537622682661,0.6046612754784729,0.3953387245215271
7608,0.009685230024213076,0.595793499043977,0.4042065009560229
7609,0.007616974972796518,0.595793499043977,0.40420650095602295
7611,0.003367003367003367,0.5863530310795356,0.4136469689204643
7612,0.0035650623885918,0.5680796217493679,0.4319203782506321
7613,0.0010638297872340426,0.5681312569521692,0.43186874304783096
7614,0.0032017075773745998,0.568131256952169,0.4318687430478309
7615,0.0063371356147021544,0.595793499043977,0.40420650095602295
7616,0.001303780964797914,0.5703787438531271,0.4296212561468729
7617,0.007453416149068323,0.5837370906043144,0.41626290939568567
7618,0.0010548523206751054,0.6241218729926651,0.3758781270073349
7619,0.0,0.6370922564073008,0.36290774359269906
7621,0.0,0.6471635716102773,0.35283642838972273
7622,0.0010050251256281408,0.6471635716102773,0.3528364283897227
7623,0.0027752081406105457,0.6471635716102773,0.35283642838972273
7624,0.004405286343612335,0.6356365234229754,0.3643634765770247
7625,0.008998875140607425,0.592317329272987,0.40768267072701314
7626,0.0,0.5552714073585217,0.4447285926414783
7627,0.0,0.5552699448818164,0.44473005511818353
7628,0.0031413612565445027,0.555063432460088,0.444936567539912
7629,0.0,0.5501935840707964,0.44980641592920356
7631,0.0032599837000814994,0.5501935840707964,0.4498064159292035
7632,0.0,0.5906006865851938,0.40939931341480623
7633,0.0,0.5652984064215492,0.4347015935784508
7634,0.003374578177727784,0.5611950706387184,0.4388049293612817
7635,0.0,0.5645364672946389,0.43546353270536114
7636,0.0,0.6183480712168382,0.38165192878316184
7637,0.0,0.5552714073585218,0.44472859264147835
7638,0.0,0.5552714073585217,0.44472859264147824
7639,0.0,0.5489478674306261,0.4510521325693739
7641,0.0,0.5401963658359338,0.4598036341640661
7642,0.0,0.5552714073585217,0.4447285926414783
7643,0.002008032128514056,0.4688026981450253,0.5311973018549747
7644,0.0016433853738701725,0.4688026981450253,0.5311973018549748
7645,0.0015151515151515152,0.493316296241688,0.506683703758312
7646,0.000784313725490196,0.47396903770837645,0.5260309622916236
7647,0.0,0.5563872255489023,0.4436127744510978
7648,0.0,0.5563872255489022,0.44361277445109776
7649,0.00099601593625498,0.6470888479706081,0.35291115202939194
7651,0.0008025682182985554,0.5552714073585218,0.4447285926414783
7652,0.0,0.5552714073585217,0.4447285926414783
7653,0.0,0.46880269814502534,0.5311973018549747
7654,0.0,0.5683510136513756,0.4316489863486243
7655,0.0023752969121140144,0.5552714073585218,0.44472859264147835
7656,0.0,0.5552714073585217,0.44472859264147824
7657,0.0,0.478830210753934,0.5211697892460659
7701,0.0009267840593141798,0.4214116372209852,0.5785883627790147
7702,0.0,0.42126811862302854,0.5787318813769715
7703,0.008928571428571428,0.5178736396216546,0.4821263603783454
7704,0.0,0.5181870764295937,0.48181292357040634
7705,0.0,0.5181975736568457,0.4818024263431542
7706,0.0,0.5276555023923445,0.4723444976076555
7707,0.0,0.5276455774850175,0.47235442251498244
7708,0.0,0.5276466266283862,0.4723533733716138
7709,0.0,0.4945077720207253,0.5054922279792746
7711,0.0,0.5073920936888437,0.49260790631115625
7712,0.0018281535648994515,0.49450777202072543,0.5054922279792746
7801,0.0,0.5812554460917465,0.4187445539082536
7802,0.0,0.5719800821398664,0.4280199178601337
7803,0.0,0.6446031310079648,0.35539686899203515
7804,0.001122334455667789,0.6262095282954079,0.3737904717045922
7805,0.0,0.6499598936135407,0.3500401063864593
7806,0.0,0.597548357359975,0.4024516426400249
7807,0.0,0.6506225718291228,0.34937742817087714
7808,0.0,0.6506655909640985,0.34933440903590157
7809,0.002617801047120419,0.5745408304700561,0.4254591695299439
7811,0.0013568521031207597,0.564882400648824,0.435117599351176
7812,0.0022222222222222222,0.5802083932539674,0.4197916067460325
7813,0.0,0.6083435867546574,0.39165641324534256
7814,0.0032119914346895075,0.564882400648824,0.435117599351176
7815,0.0,0.5942845233912983,0.4057154766087016
7816,0.0,0.6586800151094536,0.3413199848905463
7817,0.0,0.6466478769286895,0.35335212307131053
7818,0.0,0.6466189856957087,0.3533810143042913
7819,0.006443298969072165,0.5690298114719523,0.43097018852804775
7821,0.0009950248756218905,0.6408926983526978,0.3591073016473022
7822,0.0,0.7034792110613142,0.2965207889386858
7823,0.0,0.6391024309162685,0.36089756908373155
7824,0.001303780964797914,0.6391024309162684,0.36089756908373155
7825,0.0,0.6413718862639941,0.3586281137360059
7826,0.0,0.5060215938620904,0.49397840613790955
7827,0.001221001221001221,0.5343643530014026,0.46563564699859744
7828,0.0009416195856873823,0.6277429467084639,0.372257053291536
7829,0.0,0.6227655183225834,0.3772344816774165
7831,0.0,0.6967638061721482,0.3032361938278519
7832,0.0,0.6391024309162684,0.36089756908373155
7833,0.001392757660167131,0.5026918987793594,0.49730810122064056
7834,0.003401360544217687,0.4956413449564135,0.5043586550435866
7835,0.0,0.6256943305843472,0.37430566941565274
7836,0.0,0.6256578307406959,0.374342169259304
7837,0.0010638297872340426,0.5677133706016835,0.4322866293983165
7838,0.0011001100110011,0.6101122291435599,0.3898877708564401
7839,0.0,0.6100766525726814,0.3899233474273186
7841,0.0,0.5600292181694722,0.4399707818305279
7842,0.0,0.5213426678409271,0.47865733215907297
7843,0.0027063599458728013,0.49564134495641343,0.5043586550435866
7844,0.0,0.5184883520751602,0.48151164792483986
7845,0.0,0.5949392046788097,0.40506079532119044
7846,0.001072961373390558,0.5669779762442678,0.4330220237557321
7847,0.0,0.538037898696512,0.461962101303488
7848,0.0,0.5383001049317944,0.4616998950682057
7849,0.0,0.5359753025256772,0.46402469747432284
7851,0.0,0.45939579023156496,0.540604209768435
7852,0.0,0.5135129108561238,0.4864870891438761
7853,0.0,0.5361423407112581,0.46385765928874195
7854,0.0,0.5564947714812476,0.44350522851875246
7855,0.0,0.5339521030513114,0.4660478969486886
7856,0.0,0.5141650411563349,0.4858349588436652
7857,0.0010964912280701754,0.528175092867645,0.47182490713235503
7858,0.0,0.5280373831775701,0.4719626168224299
7859,0.0,0.5109691041526075,0.4890308958473925
7861,0.001145475372279496,0.4850323268131884,0.5149676731868115
7862,0.0,0.4942560131920225,0.5057439868079775
7863,0.0,0.4901030435392443,0.5098969564607557
7864,0.0,0.479442667884879,0.5205573321151211
7865,0.0,0.49338693698965075,0.5066130630103493
7866,0.0,0.4197444775628738,0.5802555224371262
7867,0.0,0.4194598112593556,0.5805401887406443
7868,0.0,0.4194722238236022,0.5805277761763978
7869,0.0,0.5019661598111047,0.4980338401888953
7871,0.0,0.49462911972221596,0.5053708802777841
7872,0.0,0.5081782249685748,0.4918217750314251
7873,0.002190580503833516,0.5070400194922385,0.49295998050776146
7874,0.0,0.5141623048346745,0.4858376951653253
7875,0.003129890453834116,0.49577348887035305,0.5042265111296469
7876,0.0,0.5567051979774882,0.44329480202251176
7901,0.0036363636363636364,0.6285774856900572,0.3714225143099427
7902,0.006342494714587738,0.6044104737249428,0.3955895262750571
7903,0.0035252643948296123,0.6285739954398375,0.3714260045601625
7904,0.0,0.5764777394019523,0.42352226059804765
7905,0.0,0.5155943657688103,0.4844056342311897
7906,0.0,0.564249403156296,0.43575059684370393
7907,0.0010775862068965517,0.5641572459456716,0.4358427540543284
7908,0.0050200803212851405,0.5948573898012101,0.40514261019879
7909,0.0026490066225165563,0.5097569325573434,0.49024306744265667
7911,0.0011363636363636363,0.5097569325573434,0.49024306744265667
7912,0.0009514747859181732,0.5401126950922427,0.45988730490775737
7913,0.001128668171557562,0.5097569325573434,0.49024306744265667
7914,0.0022522522522522522,0.5097569325573433,0.4902430674426566
7915,0.003575685339690107,0.5075842978371146,0.4924157021628853
7916,0.0012121212121212121,0.47039972023735477,0.5296002797626453
7917,0.0031446540880503146,0.4793122717218622,0.5206877282781377
7918,0.001218026796589525,0.4984132021580451,0.5015867978419549
7919,0.0022522522522522522,0.4777075689952287,0.5222924310047712
7921,0.0021253985122210413,0.49843109704244987,0.5015689029575502
7922,0.0,0.498413202158045,0.5015867978419549
7923,0.0056625141562853904,0.49839254644647285,0.5016074535535271
7924,0.0,0.49839189495493313,0.5016081050450669
7925,0.0,0.5214467430533066,0.4785532569466933
7926,0.0,0.5192484603166946,0.4807515396833054
7927,0.0,0.5192513410406985,0.48074865895930147
7928,0.0010570824524312897,0.47707119899291095,0.522928801007089
7929,0.00117096018735363,0.52312771604567,0.47687228395433007
7931,0.0,0.5035634325341347,0.4964365674658653
7932,0.0,0.4709551656920078,0.5290448343079921
7933,0.0,0.48047723069301773,0.5195227693069822
7934,0.0,0.5245283018867924,0.47547169811320755
7935,0.0,0.5229273637677523,0.4770726362322477
7936,0.0011173184357541898,0.5192516268980478,0.48074837310195234
7937,0.001092896174863388,0.4968185023651502,0.5031814976348499
7938,0.00258732212160414,0.49398810277180105,0.506011897228199
7939,0.0014005602240896359,0.493988102771801,0.506011897228199
7941,0.0,0.49398810277180105,0.506011897228199
7942,0.003236245954692557,0.49411700273616715,0.5058829972638329
7943,0.0021598272138228943,0.49398826972059956,0.5060117302794004
7944,0.0,0.493988102771801,0.506011897228199
7945,0.0,0.49398810277180105,0.506011897228199
7946,0.0009372071227741331,0.5211949942548125,0.4788050057451876
7947,0.0,0.5165339865278629,0.4834660134721372
7948,0.0,0.5207804679909509,0.4792195320090492
7949,0.0,0.5257492905561697,0.47425070944383035
7951,0.0010277492291880781,0.5081764752474298,0.49182352475257024
7952,0.0020597322348094747,0.5165339865278629,0.4834660134721372
7953,0.001141552511415525,0.4955605831713786,0.5044394168286215
7954,0.0,0.001563683069226931,0.9984363169307731
7955,0.0009910802775024777,0.4945191038433951,0.5054808961566049
7956,0.0021598272138228943,0.503505564844098,0.49649443515590197
7957,0.0014084507042253522,0.4811808603738774,0.5188191396261226
7958,0.0,0.4306615776081425,0.5693384223918575
7959,0.0,0.6285765593200514,0.3714234406799486
9001,0.0032258064516129032,0.486738599962656,0.513261400037344
9101,0.002103049421661409,0.4824234210492185,0.5175765789507815
9102,0.0009407337723424271,0.5130810800867601,0.4869189199132398
9103,0.001976284584980237,0.47947773556338014,0.52052226443662
9104,0.0009433962264150943,0.4789840024999763,0.5210159975000236
9105,0.0010204081632653062,0.49184280493934235,0.5081571950606575
9106,0.0,0.4987408779549598,0.5012591220450402
9107,0.002173913043478261,0.48773439014905695,0.512265609850943
9108,0.0024009603841536613,0.4987410071942445,0.5012589928057554
9109,0.0,0.4995612588025265,0.5004387411974736
9111,0.0011560693641618498,0.4981969639297922,0.5018030360702079
9112,0.0009950248756218905,0.4421581616929072,0.5578418383070928
9113,0.0,0.43932981854402153,0.5606701814559785
9114,0.003257328990228013,0.4413877040327534,0.5586122959672466
9115,0.0,0.464156498751085,0.535843501248915
9116,0.0010416666666666667,0.46999734428227025,0.5300026557177298
9117,0.0011890606420927466,0.4588373458602466,0.5411626541397534
9118,0.0,0.4717932749031814,0.5282067250968187
9119,0.0010193679918450561,0.45883734586024666,0.5411626541397534
9121,0.0,0.47708226067284043,0.5229177393271596
9122,0.0009615384615384616,0.47830374753451677,0.5216962524654832
9123,0.0,0.4647406144081056,0.5352593855918945
9124,0.0010672358591248667,0.46252838758516274,0.5374716124148372
9125,0.0,0.4807513120610297,0.5192486879389703
9126,0.0009624639076034649,0.5275652862041678,0.4724347137958323
9127,0.0,0.5274859680909703,0.4725140319090298
9128,0.0012239902080783353,0.5027756428387822,0.49722435716121777
9129,0.0,0.5027494108405341,0.4972505891594659
9131,0.0,0.5027494108405341,0.4972505891594658
9132,0.00681044267877412,0.5154667436474505,0.48453325635254957
9133,0.0037071362372567192,0.49448660806079786,0.5055133919392021
9134,0.0010559662090813093,0.4699385719300117,0.5300614280699882
9135,0.002229654403567447,0.45883734718123875,0.5411626528187613
9136,0.0,0.45883734586024655,0.5411626541397534
9137,0.000945179584120983,0.45883734586024666,0.5411626541397534
9138,0.0,0.4783037475345167,0.5216962524654833
9139,0.0,0.47830374753451677,0.5216962524654832
9141,0.0,0.4625283875851627,0.5374716124148372
9142,0.0,0.4625283875851627,0.5374716124148373
9143,0.0,0.4699772162635589,0.5300227837364411
9144,0.0,0.527556352272514,0.47244364772748604
9145,0.0010787486515641855,0.5027583792459761,0.49724162075402384
9146,0.0011350737797956867,0.5027494108405341,0.4972505891594658
9147,0.0,0.513599061152846,0.486400938847154
9148,0.0,0.5050346459703825,0.4949653540296175
9149,0.0019860973187686196,0.4714060923016359,0.528593907698364
9151,0.0,0.4673639240563676,0.5326360759436324
9152,0.0017152658662092624,0.46736370372680847,0.5326362962731915
9201,0.0,0.41453904475998743,0.5854609552400126
9202,0.0,0.41696166513746397,0.583038334862536
9203,0.0,0.4692405136096486,0.5307594863903515
9204,0.0,0.4222888555722139,0.5777111444277861
9205,0.0,0.42689864965061136,0.5731013503493887
9206,0.0,0.472127417519909,0.5278725824800911
9207,0.0020060180541624875,0.44819896035160983,0.5518010396483901
9208,0.0010482180293501049,0.4446243867215807,0.5553756132784192
9209,0.0,0.42237874622760585,0.5776212537723943
9211,0.0021551724137931034,0.48223503792328665,0.5177649620767133
9212,0.0024752475247524753,0.43031660340945427,0.5696833965905458
9213,0.0,0.43042632941392284,0.5695736705860772
9214,0.0,0.4932773634945322,0.5067226365054679
9215,0.0,0.49584487534626037,0.5041551246537396
9216,0.0,0.49584487534626037,0.5041551246537397
9217,0.0,0.4361893825342963,0.5638106174657037
9218,0.0011750881316098707,0.43236165572953233,0.5676383442704677
9219,0.0,0.43039673388298355,0.5696032661170165
9221,0.0,0.5179777806023578,0.4820222193976422
9222,0.0,0.4964120749222841,0.5035879250777159
9223,0.0014771048744460858,0.4668184892985863,0.5331815107014136
9224,0.0010214504596527069,0.448772252449602,0.551227747550398
9225,0.0,0.43633439906561444,0.5636656009343854
9226,0.0,0.4418304275509884,0.5581695724490117
9227,0.0,0.4799290454225117,0.5200709545774883
9228,0.0,0.48018379024679925,0.5198162097532009
9229,0.0,0.4787556708009082,0.5212443291990918
9231,0.0010121457489878543,0.45013498884839265,0.5498650111516075
9232,0.0,0.4652046162796735,0.5347953837203264
9233,0.0,0.4535746069415604,0.5464253930584396
9234,0.0012674271229404308,0.4535746069415603,0.5464253930584396
9235,0.0,0.4535459976938274,0.5464540023061726
9236,0.0,0.46795450914348546,0.5320454908565145
9237,0.0,0.45840778691814216,0.5415922130818578
9238,0.0,0.5276571097596293,0.47234289024037074
9239,0.0,0.46082490365052375,0.5391750963494762
9241,0.0,0.44512938487005493,0.554870615129945
9242,0.002079002079002079,0.4452286268121399,0.55477137318786
9243,0.0016863406408094434,0.4248240563019834,0.5751759436980166
9244,0.0010976948408342481,0.4248249412256032,0.5751750587743969
9245,0.0,0.4426705370101596,0.5573294629898403
9246,0.0,0.45057700833323444,0.5494229916667656
9247,0.0,0.4446511717818265,0.5553488282181736
9248,0.0,0.4453437504618072,0.5546562495381928
9249,0.001088139281828074,0.46900447449191235,0.5309955255080877
9251,0.0010121457489878543,0.471585457952008,0.5284145420479921
9252,0.002036659877800407,0.47157877055924646,0.5284212294407535
9253,0.0013123359580052493,0.46836260882654607,0.5316373911734539
9254,0.0,0.5740204198223207,0.4259795801776793
9255,0.0,0.47158539292931717,0.528414607070683
9256,0.0,0.5740231150247661,0.42597688497523384
9257,0.0,0.5044489134167801,0.4955510865832199
9258,0.0,0.46736366205142693,0.532636337948573
9401,0.0009208103130755065,0.5354079878777531,0.46459201212224693
9402,0.0,0.5184587296873391,0.48154127031266086
9403,0.0,0.5016011904357923,0.49839880956420757
9404,0.0009900990099009901,0.48787549764748467,0.5121245023525155
9405,0.0,0.48787570721555923,0.5121242927844407
9406,0.0010526315789473684,0.4923589886079467,0.5076410113920533
9407,0.0,0.4923589886079467,0.5076410113920533
9408,0.0,0.4925645359377037,0.5074354640622962
9409,0.0,0.5177048782236159,0.4822951217763841
9411,0.0,0.5354079882381769,0.46459201176182313
9412,0.0,0.5354079882381769,0.46459201176182313
9413,0.0,0.5016001637265541,0.4983998362734459
9414,0.0020855057351407717,0.48787549764748467,0.5121245023525154
9415,0.0011862396204033216,0.4923589886079466,0.5076410113920533
